# SpawnCastle Blueprint depth atlas format 1 (UTF-8, CRLF)
F	MAPPER_CHURCH3|European|Default	137	0	859	37	64	33	17	0	-1	-1.515625	0
F	MAPPER_CHURCH3|European|Default	138	0	925	37	64	33	17	0	-2	-1.515625	0
F	MAPPER_CHURCH3|European|Default	139	0	991	37	64	33	17	0	-3	-1.515625	0
F	MAPPER_CHURCH3|European|Default	140	0	1057	37	64	33	17	0	-4	-1.515625	0
F	MAPPER_CHURCH3|European|Default	141	0	1123	37	64	33	18	0	2.5	-1.765625	0
F	MAPPER_CHURCH3|European|Default	142	0	1189	37	64	33	18	0	1.5	-1.765625	0
F	MAPPER_CHURCH3|European|Default	143	0	1255	37	64	33	18	0	0.5	-1.765625	0
F	MAPPER_CHURCH3|European|Default	144	0	1321	37	64	33	18	0	-0.5	-1.765625	0
F	MAPPER_CHURCH3|European|Default	145	0	1387	37	64	33	18	0	-1.5	-1.765625	0
F	MAPPER_CHURCH3|European|Default	146	0	1453	37	64	33	18	0	-2.5	-1.765625	0
F	MAPPER_CHURCH3|European|Default	147	0	1519	37	64	33	18	0	-3.5	-1.765625	0
F	MAPPER_CHURCH3|European|Default	148	0	1585	37	64	33	19	0	2	-2.015625	0
F	MAPPER_CHURCH3|European|Default	149	0	1651	37	64	33	19	0	1	-2.015625	0
F	MAPPER_CHURCH3|European|Default	150	0	1717	37	64	33	19	0	0	-2.015625	0
F	MAPPER_CHURCH3|European|Default	151	0	1783	37	64	33	19	0	-1	-2.015625	0
F	MAPPER_CHURCH3|European|Default	152	0	1849	37	64	33	19	0	-2	-2.015625	0
F	MAPPER_CHURCH3|European|Default	153	0	1915	37	64	33	19	0	-3	-2.015625	0
F	MAPPER_CHURCH3|European|Default	154	0	1981	37	64	33	20	0	1.5	-2.265625	0
F	MAPPER_CHURCH3|European|Default	155	0	1	2	64	33	20	0	0.5	-2.265625	0
F	MAPPER_CHURCH3|European|Default	156	0	67	2	64	33	20	0	-0.5	-2.265625	0
F	MAPPER_CHURCH3|European|Default	157	0	133	2	64	33	20	0	-1.5	-2.265625	0
F	MAPPER_CHURCH3|European|Default	158	0	199	2	64	33	20	0	-2.5	-2.265625	0
F	MAPPER_CHURCH3|European|Default	159	0	265	2	64	33	21	0	1	-2.515625	0
F	MAPPER_CHURCH3|European|Default	160	0	331	2	64	33	21	0	0	-2.515625	0
F	MAPPER_CHURCH3|European|Default	161	0	397	2	64	33	21	0	-1	-2.515625	0
F	MAPPER_CHURCH3|European|Default	162	0	463	2	64	33	21	0	-2	-2.515625	0
F	MAPPER_CHURCH3|European|Default	163	0	529	2	64	33	22	0	0.5	-2.765625	0
F	MAPPER_CHURCH3|European|Default	164	0	595	2	64	33	22	0	-0.5	-2.765625	0
F	MAPPER_CHURCH3|European|Default	165	0	661	2	64	33	22	0	-1.5	-2.765625	0
F	MAPPER_CHURCH3|European|Default	166	0	727	2	64	33	23	0	0	-3.015625	0
F	MAPPER_CHURCH3|European|Default	167	0	793	2	64	33	23	0	-1	-3.015625	0
F	MAPPER_CHURCH3|European|Default	168	0	859	2	64	33	24	0	-0.5	-3.265625	0
C	MAPPER_CHURCH3|Islamic|Default	97	MAPPER_CHURCH3	Islamic	Default	0	false	152	176	169	1	F80A1C11301B8688	preview	
P	MAPPER_CHURCH3|Islamic|Default	0	DepthAtlases\MAPPER_CHURCH3_Islamic_Default_p00.png	2048	1980	A4C22DB26D40843D8064C23FBB8F7F3BA808CC51047B7C7F162DC9454B7B9FA8
F	MAPPER_CHURCH3|Islamic|Default	0	0	1	1484	64	495	0	0	-0.5	2.734375	0
F	MAPPER_CHURCH3|Islamic|Default	1	0	133	1627	64	352	1	0	0	2.484375	0
F	MAPPER_CHURCH3|Islamic|Default	2	0	67	1316	64	663	1	0	-1	2.484375	0
F	MAPPER_CHURCH3|Islamic|Default	3	0	265	1600	64	379	2	0	0.5	2.234375	0
F	MAPPER_CHURCH3|Islamic|Default	4	0	331	1946	64	33	2	0	-0.5	2.234375	0
F	MAPPER_CHURCH3|Islamic|Default	5	0	199	1246	64	733	2	0	-1.5	2.234375	0
F	MAPPER_CHURCH3|Islamic|Default	6	0	463	1503	64	476	3	0	1	1.984375	0
F	MAPPER_CHURCH3|Islamic|Default	7	0	529	1946	64	33	3	0	0	1.984375	0
F	MAPPER_CHURCH3|Islamic|Default	8	0	595	1946	64	33	3	0	-1	1.984375	0
F	MAPPER_CHURCH3|Islamic|Default	9	0	397	1303	64	676	3	0	-2	1.984375	0
F	MAPPER_CHURCH3|Islamic|Default	10	0	661	1495	64	484	4	0	1.5	1.734375	0
F	MAPPER_CHURCH3|Islamic|Default	11	0	793	1946	64	33	4	0	0.5	1.734375	0
F	MAPPER_CHURCH3|Islamic|Default	12	0	859	1946	64	33	4	0	-0.5	1.734375	0
F	MAPPER_CHURCH3|Islamic|Default	13	0	925	1946	64	33	4	0	-1.5	1.734375	0
F	MAPPER_CHURCH3|Islamic|Default	14	0	727	1605	64	374	4	0	-2.5	1.734375	0
F	MAPPER_CHURCH3|Islamic|Default	15	0	1057	1558	64	421	5	0	2	1.484375	0
F	MAPPER_CHURCH3|Islamic|Default	16	0	1123	1946	64	33	5	0	1	1.484375	0
F	MAPPER_CHURCH3|Islamic|Default	17	0	1189	1946	64	33	5	0	0	1.484375	0
F	MAPPER_CHURCH3|Islamic|Default	18	0	1255	1946	64	33	5	0	-1	1.484375	0
F	MAPPER_CHURCH3|Islamic|Default	19	0	1321	1946	64	33	5	0	-2	1.484375	0
F	MAPPER_CHURCH3|Islamic|Default	20	0	991	1493	64	486	5	0	-3	1.484375	0
F	MAPPER_CHURCH3|Islamic|Default	21	0	1387	1563	64	416	6	0	2.5	1.234375	0
F	MAPPER_CHURCH3|Islamic|Default	22	0	1519	1946	64	33	6	0	1.5	1.234375	0
F	MAPPER_CHURCH3|Islamic|Default	23	0	1585	1946	64	33	6	0	0.5	1.234375	0
F	MAPPER_CHURCH3|Islamic|Default	24	0	1651	1946	64	33	6	0	-0.5	1.234375	0
F	MAPPER_CHURCH3|Islamic|Default	25	0	1717	1946	64	33	6	0	-1.5	1.234375	0
F	MAPPER_CHURCH3|Islamic|Default	26	0	1783	1946	64	33	6	0	-2.5	1.234375	0
F	MAPPER_CHURCH3|Islamic|Default	27	0	1453	1682	64	297	6	0	-3.5	1.234375	0
F	MAPPER_CHURCH3|Islamic|Default	28	0	1915	1579	64	400	7	0	3	0.984375	0
F	MAPPER_CHURCH3|Islamic|Default	29	0	1981	1946	64	33	7	0	2	0.984375	0
F	MAPPER_CHURCH3|Islamic|Default	30	0	1	1211	64	33	7	0	1	0.984375	0
F	MAPPER_CHURCH3|Islamic|Default	31	0	67	1211	64	33	7	0	0	0.984375	0
F	MAPPER_CHURCH3|Islamic|Default	32	0	133	1211	64	33	7	0	-1	0.984375	0
F	MAPPER_CHURCH3|Islamic|Default	33	0	199	1211	64	33	7	0	-2	0.984375	0
F	MAPPER_CHURCH3|Islamic|Default	34	0	265	1211	64	33	7	0	-3	0.984375	0
F	MAPPER_CHURCH3|Islamic|Default	35	0	1849	1517	64	462	7	0	-4	0.984375	0
F	MAPPER_CHURCH3|Islamic|Default	36	0	331	682	64	562	8	0	3.5	0.734375	0
F	MAPPER_CHURCH3|Islamic|Default	37	0	463	1211	64	33	8	0	2.5	0.734375	0
F	MAPPER_CHURCH3|Islamic|Default	38	0	529	1211	64	33	8	0	1.5	0.734375	0
F	MAPPER_CHURCH3|Islamic|Default	39	0	595	1211	64	33	8	0	0.5	0.734375	0
F	MAPPER_CHURCH3|Islamic|Default	40	0	661	1211	64	33	8	0	-0.5	0.734375	0
F	MAPPER_CHURCH3|Islamic|Default	41	0	727	1211	64	33	8	0	-1.5	0.734375	0
F	MAPPER_CHURCH3|Islamic|Default	42	0	793	1211	64	33	8	0	-2.5	0.734375	0
F	MAPPER_CHURCH3|Islamic|Default	43	0	859	1211	64	33	8	0	-3.5	0.734375	0
F	MAPPER_CHURCH3|Islamic|Default	44	0	397	709	64	535	8	0	-4.5	0.734375	0
F	MAPPER_CHURCH3|Islamic|Default	45	0	925	589	64	655	9	0	4	0.484375	0
F	MAPPER_CHURCH3|Islamic|Default	46	0	1057	1211	64	33	9	0	3	0.484375	0
F	MAPPER_CHURCH3|Islamic|Default	47	0	1123	1211	64	33	9	0	2	0.484375	0
F	MAPPER_CHURCH3|Islamic|Default	48	0	1189	1211	64	33	9	0	1	0.484375	0
F	MAPPER_CHURCH3|Islamic|Default	49	0	1255	1211	64	33	9	0	0	0.484375	0
F	MAPPER_CHURCH3|Islamic|Default	50	0	1321	1211	64	33	9	0	-1	0.484375	0
F	MAPPER_CHURCH3|Islamic|Default	51	0	1387	1211	64	33	9	0	-2	0.484375	0
F	MAPPER_CHURCH3|Islamic|Default	52	0	1453	1211	64	33	9	0	-3	0.484375	0
F	MAPPER_CHURCH3|Islamic|Default	53	0	1519	1211	64	33	9	0	-4	0.484375	0
F	MAPPER_CHURCH3|Islamic|Default	54	0	991	766	64	478	9	0	-5	0.484375	0
F	MAPPER_CHURCH3|Islamic|Default	55	0	1585	624	64	620	10	0	4.5	0.234375	0
F	MAPPER_CHURCH3|Islamic|Default	56	0	1717	1211	64	33	10	0	3.5	0.234375	0
F	MAPPER_CHURCH3|Islamic|Default	57	0	1783	1211	64	33	10	0	2.5	0.234375	0
F	MAPPER_CHURCH3|Islamic|Default	58	0	1849	1211	64	33	10	0	1.5	0.234375	0
F	MAPPER_CHURCH3|Islamic|Default	59	0	1915	1211	64	33	10	0	0.5	0.234375	0
F	MAPPER_CHURCH3|Islamic|Default	60	0	1981	1211	64	33	10	0	-0.5	0.234375	0
F	MAPPER_CHURCH3|Islamic|Default	61	0	1	554	64	33	10	0	-1.5	0.234375	0
F	MAPPER_CHURCH3|Islamic|Default	62	0	67	554	64	33	10	0	-2.5	0.234375	0
F	MAPPER_CHURCH3|Islamic|Default	63	0	133	554	64	33	10	0	-3.5	0.234375	0
F	MAPPER_CHURCH3|Islamic|Default	64	0	199	554	64	33	10	0	-4.5	0.234375	0
F	MAPPER_CHURCH3|Islamic|Default	65	0	1651	954	64	290	10	0	-5.5	0.234375	0
F	MAPPER_CHURCH3|Islamic|Default	66	0	265	106	64	481	11	0	5	-0.0156250056	0
F	MAPPER_CHURCH3|Islamic|Default	67	0	397	554	64	33	11	0	4	-0.0156249925	0
F	MAPPER_CHURCH3|Islamic|Default	68	0	463	554	64	33	11	0	3	-0.0156249925	0
F	MAPPER_CHURCH3|Islamic|Default	69	0	529	554	64	33	11	0	2	-0.0156249925	0
F	MAPPER_CHURCH3|Islamic|Default	70	0	595	554	64	33	11	0	1	-0.0156249925	0
F	MAPPER_CHURCH3|Islamic|Default	71	0	661	554	64	33	11	0	0	-0.0156249925	0
F	MAPPER_CHURCH3|Islamic|Default	72	0	727	554	64	33	11	0	-1	-0.0156249925	0
F	MAPPER_CHURCH3|Islamic|Default	73	0	793	554	64	33	11	0	-2	-0.0156249925	0
F	MAPPER_CHURCH3|Islamic|Default	74	0	859	554	64	33	11	0	-3	-0.0156249925	0
F	MAPPER_CHURCH3|Islamic|Default	75	0	925	554	64	33	11	0	-4	-0.0156249925	0
F	MAPPER_CHURCH3|Islamic|Default	76	0	991	554	64	33	11	0	-5	-0.0156249925	0
F	MAPPER_CHURCH3|Islamic|Default	77	0	331	539	64	48	11	0	-6	-0.0156249925	0
F	MAPPER_CHURCH3|Islamic|Default	78	0	1057	279	64	308	12	0	5.5	-0.265625	0
F	MAPPER_CHURCH3|Islamic|Default	79	0	1189	554	64	33	12	0	4.5	-0.265625	0
F	MAPPER_CHURCH3|Islamic|Default	80	0	1255	554	64	33	12	0	3.5	-0.265625	0
F	MAPPER_CHURCH3|Islamic|Default	81	0	1321	554	64	33	12	0	2.5	-0.265625	0
F	MAPPER_CHURCH3|Islamic|Default	82	0	1387	554	64	33	12	0	1.5	-0.265625	0
F	MAPPER_CHURCH3|Islamic|Default	83	0	1453	554	64	33	12	0	0.5	-0.265625	0
F	MAPPER_CHURCH3|Islamic|Default	84	0	1519	554	64	33	12	0	-0.5	-0.265625	0
F	MAPPER_CHURCH3|Islamic|Default	85	0	1585	554	64	33	12	0	-1.5	-0.265625	0
F	MAPPER_CHURCH3|Islamic|Default	86	0	1651	554	64	33	12	0	-2.5	-0.265625	0
F	MAPPER_CHURCH3|Islamic|Default	87	0	1717	554	64	33	12	0	-3.5	-0.265625	0
F	MAPPER_CHURCH3|Islamic|Default	88	0	1783	554	64	33	12	0	-4.5	-0.265625	0
F	MAPPER_CHURCH3|Islamic|Default	89	0	1849	554	64	33	12	0	-5.5	-0.265625	0
F	MAPPER_CHURCH3|Islamic|Default	90	0	1123	537	64	50	12	0	-6.5	-0.265625	0
F	MAPPER_CHURCH3|Islamic|Default	91	0	1915	554	64	33	13	0	5	-0.515625	0
F	MAPPER_CHURCH3|Islamic|Default	92	0	1981	554	64	33	13	0	4	-0.515625	0
F	MAPPER_CHURCH3|Islamic|Default	93	0	1	71	64	33	13	0	3	-0.515625	0
F	MAPPER_CHURCH3|Islamic|Default	94	0	67	71	64	33	13	0	2	-0.515625	0
F	MAPPER_CHURCH3|Islamic|Default	95	0	133	71	64	33	13	0	1	-0.515625	0
F	MAPPER_CHURCH3|Islamic|Default	96	0	199	71	64	33	13	0	0	-0.515625	0
F	MAPPER_CHURCH3|Islamic|Default	97	0	265	71	64	33	13	0	-1	-0.515625	0
F	MAPPER_CHURCH3|Islamic|Default	98	0	331	71	64	33	13	0	-2	-0.515625	0
F	MAPPER_CHURCH3|Islamic|Default	99	0	397	71	64	33	13	0	-3	-0.515625	0
F	MAPPER_CHURCH3|Islamic|Default	100	0	463	71	64	33	13	0	-4	-0.515625	0
F	MAPPER_CHURCH3|Islamic|Default	101	0	529	71	64	33	13	0	-5	-0.515625	0
F	MAPPER_CHURCH3|Islamic|Default	102	0	595	71	64	33	13	0	-6	-0.515625	0
F	MAPPER_CHURCH3|Islamic|Default	103	0	661	71	64	33	14	0	4.5	-0.765625	0
F	MAPPER_CHURCH3|Islamic|Default	104	0	727	71	64	33	14	0	3.5	-0.765625	0
F	MAPPER_CHURCH3|Islamic|Default	105	0	793	71	64	33	14	0	2.5	-0.765625	0
F	MAPPER_CHURCH3|Islamic|Default	106	0	859	71	64	33	14	0	1.5	-0.765625	0
F	MAPPER_CHURCH3|Islamic|Default	107	0	925	71	64	33	14	0	0.5	-0.765625	0
F	MAPPER_CHURCH3|Islamic|Default	108	0	991	71	64	33	14	0	-0.5	-0.765625	0
F	MAPPER_CHURCH3|Islamic|Default	109	0	1057	71	64	33	14	0	-1.5	-0.765625	0
F	MAPPER_CHURCH3|Islamic|Default	110	0	1123	71	64	33	14	0	-2.5	-0.765625	0
F	MAPPER_CHURCH3|Islamic|Default	111	0	1189	71	64	33	14	0	-3.5	-0.765625	0
F	MAPPER_CHURCH3|Islamic|Default	112	0	1255	71	64	33	14	0	-4.5	-0.765625	0
F	MAPPER_CHURCH3|Islamic|Default	113	0	1321	71	64	33	14	0	-5.5	-0.765625	0
F	MAPPER_CHURCH3|Islamic|Default	114	0	1387	71	64	33	15	0	4	-1.015625	0
F	MAPPER_CHURCH3|Islamic|Default	115	0	1453	71	64	33	15	0	3	-1.015625	0
F	MAPPER_CHURCH3|Islamic|Default	116	0	1519	71	64	33	15	0	2	-1.015625	0
F	MAPPER_CHURCH3|Islamic|Default	117	0	1585	71	64	33	15	0	1	-1.015625	0
F	MAPPER_CHURCH3|Islamic|Default	118	0	1651	71	64	33	15	0	0	-1.015625	0
F	MAPPER_CHURCH3|Islamic|Default	119	0	1717	71	64	33	15	0	-1	-1.015625	0
F	MAPPER_CHURCH3|Islamic|Default	120	0	1783	71	64	33	15	0	-2	-1.015625	0
F	MAPPER_CHURCH3|Islamic|Default	121	0	1849	71	64	33	15	0	-3	-1.015625	0
F	MAPPER_CHURCH3|Islamic|Default	122	0	1915	71	64	33	15	0	-4	-1.015625	0
F	MAPPER_CHURCH3|Islamic|Default	123	0	1981	71	64	33	15	0	-5	-1.015625	0
F	MAPPER_CHURCH3|Islamic|Default	124	0	1	36	64	33	16	0	3.5	-1.265625	0
F	MAPPER_CHURCH3|Islamic|Default	125	0	67	36	64	33	16	0	2.5	-1.265625	0
F	MAPPER_CHURCH3|Islamic|Default	126	0	133	36	64	33	16	0	1.5	-1.265625	0
F	MAPPER_CHURCH3|Islamic|Default	127	0	199	36	64	33	16	0	0.5	-1.265625	0
F	MAPPER_CHURCH3|Islamic|Default	128	0	265	36	64	33	16	0	-0.5	-1.265625	0
F	MAPPER_CHURCH3|Islamic|Default	129	0	331	36	64	33	16	0	-1.5	-1.265625	0
F	MAPPER_CHURCH3|Islamic|Default	130	0	397	36	64	33	16	0	-2.5	-1.265625	0
F	MAPPER_CHURCH3|Islamic|Default	131	0	463	36	64	33	16	0	-3.5	-1.265625	0
F	MAPPER_CHURCH3|Islamic|Default	132	0	529	36	64	33	16	0	-4.5	-1.265625	0
F	MAPPER_CHURCH3|Islamic|Default	133	0	595	36	64	33	17	0	3	-1.515625	0
F	MAPPER_CHURCH3|Islamic|Default	134	0	661	36	64	33	17	0	2	-1.515625	0
F	MAPPER_CHURCH3|Islamic|Default	135	0	727	36	64	33	17	0	1	-1.515625	0
F	MAPPER_CHURCH3|Islamic|Default	136	0	793	36	64	33	17	0	0	-1.515625	0
F	MAPPER_CHURCH3|Islamic|Default	137	0	859	36	64	33	17	0	-1	-1.515625	0
F	MAPPER_CHURCH3|Islamic|Default	138	0	925	36	64	33	17	0	-2	-1.515625	0
F	MAPPER_CHURCH3|Islamic|Default	139	0	991	36	64	33	17	0	-3	-1.515625	0
F	MAPPER_CHURCH3|Islamic|Default	140	0	1057	36	64	33	17	0	-4	-1.515625	0
F	MAPPER_CHURCH3|Islamic|Default	141	0	1123	36	64	33	18	0	2.5	-1.765625	0
F	MAPPER_CHURCH3|Islamic|Default	142	0	1189	36	64	33	18	0	1.5	-1.765625	0
F	MAPPER_CHURCH3|Islamic|Default	143	0	1255	36	64	33	18	0	0.5	-1.765625	0
F	MAPPER_CHURCH3|Islamic|Default	144	0	1321	36	64	33	18	0	-0.5	-1.765625	0
F	MAPPER_CHURCH3|Islamic|Default	145	0	1387	36	64	33	18	0	-1.5	-1.765625	0
F	MAPPER_CHURCH3|Islamic|Default	146	0	1453	36	64	33	18	0	-2.5	-1.765625	0
F	MAPPER_CHURCH3|Islamic|Default	147	0	1519	36	64	33	18	0	-3.5	-1.765625	0
F	MAPPER_CHURCH3|Islamic|Default	148	0	1585	36	64	33	19	0	2	-2.015625	0
F	MAPPER_CHURCH3|Islamic|Default	149	0	1651	36	64	33	19	0	1	-2.015625	0
F	MAPPER_CHURCH3|Islamic|Default	150	0	1717	36	64	33	19	0	0	-2.015625	0
F	MAPPER_CHURCH3|Islamic|Default	151	0	1783	36	64	33	19	0	-1	-2.015625	0
F	MAPPER_CHURCH3|Islamic|Default	152	0	1849	36	64	33	19	0	-2	-2.015625	0
F	MAPPER_CHURCH3|Islamic|Default	153	0	1915	36	64	33	19	0	-3	-2.015625	0
F	MAPPER_CHURCH3|Islamic|Default	154	0	1981	36	64	33	20	0	1.5	-2.265625	0
F	MAPPER_CHURCH3|Islamic|Default	155	0	1	1	64	33	20	0	0.5	-2.265625	0
F	MAPPER_CHURCH3|Islamic|Default	156	0	67	1	64	33	20	0	-0.5	-2.265625	0
F	MAPPER_CHURCH3|Islamic|Default	157	0	133	1	64	33	20	0	-1.5	-2.265625	0
F	MAPPER_CHURCH3|Islamic|Default	158	0	199	1	64	33	20	0	-2.5	-2.265625	0
F	MAPPER_CHURCH3|Islamic|Default	159	0	265	1	64	33	21	0	1	-2.515625	0
F	MAPPER_CHURCH3|Islamic|Default	160	0	331	1	64	33	21	0	0	-2.515625	0
F	MAPPER_CHURCH3|Islamic|Default	161	0	397	1	64	33	21	0	-1	-2.515625	0
F	MAPPER_CHURCH3|Islamic|Default	162	0	463	1	64	33	21	0	-2	-2.515625	0
F	MAPPER_CHURCH3|Islamic|Default	163	0	529	1	64	33	22	0	0.5	-2.765625	0
F	MAPPER_CHURCH3|Islamic|Default	164	0	595	1	64	33	22	0	-0.5	-2.765625	0
F	MAPPER_CHURCH3|Islamic|Default	165	0	661	1	64	33	22	0	-1.5	-2.765625	0
F	MAPPER_CHURCH3|Islamic|Default	166	0	727	1	64	33	23	0	0	-3.015625	0
F	MAPPER_CHURCH3|Islamic|Default	167	0	793	1	64	33	23	0	-1	-3.015625	0
F	MAPPER_CHURCH3|Islamic|Default	168	0	859	1	64	33	24	0	-0.5	-3.265625	0
C	MAPPER_DANCING_BEAR|Generic|Default	324	MAPPER_DANCING_BEAR	Generic	Default	0	false	383	391	25	1	02AB2D9ED91CB68E	preview	
P	MAPPER_DANCING_BEAR|Generic|Default	0	DepthAtlases\MAPPER_DANCING_BEAR_Generic_Default_p00.png	464	180	7F422E717E9B513FE31DB48759FE96B48323471ABFDF5394D69E8AE2B8F76B0C
F	MAPPER_DANCING_BEAR|Generic|Default	0	0	1	113	64	66	0	0	-0.5	0.734375	0
F	MAPPER_DANCING_BEAR|Generic|Default	1	0	67	144	64	35	1	0	0	0.484375	0
F	MAPPER_DANCING_BEAR|Generic|Default	2	0	133	144	64	35	1	0	-1	0.484375	0
F	MAPPER_DANCING_BEAR|Generic|Default	3	0	199	141	64	38	2	0	0.5	0.234375	0
F	MAPPER_DANCING_BEAR|Generic|Default	4	0	331	146	64	33	2	0	-0.5	0.234375	0
F	MAPPER_DANCING_BEAR|Generic|Default	5	0	265	144	64	35	2	0	-1.5	0.234375	0
F	MAPPER_DANCING_BEAR|Generic|Default	6	0	397	143	64	36	3	0	1	-0.0156249925	0
F	MAPPER_DANCING_BEAR|Generic|Default	7	0	67	78	64	33	3	0	0	-0.0156249925	0
F	MAPPER_DANCING_BEAR|Generic|Default	8	0	133	78	64	33	3	0	-1	-0.0156249925	0
F	MAPPER_DANCING_BEAR|Generic|Default	9	0	1	76	64	35	3	0	-2	-0.015625	0
F	MAPPER_DANCING_BEAR|Generic|Default	10	0	265	75	64	36	4	0	1.5	-0.265625	0
F	MAPPER_DANCING_BEAR|Generic|Default	11	0	331	78	64	33	4	0	0.5	-0.265625	0
F	MAPPER_DANCING_BEAR|Generic|Default	12	0	397	78	64	33	4	0	-0.5	-0.265625	0
F	MAPPER_DANCING_BEAR|Generic|Default	13	0	1	37	64	33	4	0	-1.5	-0.265625	0
F	MAPPER_DANCING_BEAR|Generic|Default	14	0	199	72	64	39	4	0	-2.5	-0.265625	0
F	MAPPER_DANCING_BEAR|Generic|Default	15	0	67	37	64	33	5	0	1	-0.515625	0
F	MAPPER_DANCING_BEAR|Generic|Default	16	0	133	37	64	33	5	0	0	-0.515625	0
F	MAPPER_DANCING_BEAR|Generic|Default	17	0	199	37	64	33	5	0	-1	-0.515625	0
F	MAPPER_DANCING_BEAR|Generic|Default	18	0	265	37	64	33	5	0	-2	-0.515625	0
F	MAPPER_DANCING_BEAR|Generic|Default	19	0	331	37	64	33	6	0	0.5	-0.765625	0
F	MAPPER_DANCING_BEAR|Generic|Default	20	0	397	37	64	33	6	0	-0.5	-0.765625	0
F	MAPPER_DANCING_BEAR|Generic|Default	21	0	1	2	64	33	6	0	-1.5	-0.765625	0
F	MAPPER_DANCING_BEAR|Generic|Default	22	0	67	2	64	33	7	0	0	-1.015625	0
F	MAPPER_DANCING_BEAR|Generic|Default	23	0	133	2	64	33	7	0	-1	-1.015625	0
F	MAPPER_DANCING_BEAR|Generic|Default	24	0	199	2	64	33	8	0	-0.5	-1.265625	0
C	MAPPER_DOG_CAGE|Generic|Default	312	MAPPER_DOG_CAGE	Generic	Default	0	false	402	406	9	1	DA5899625A170CDD	preview	
P	MAPPER_DOG_CAGE|Generic|Default	0	DepthAtlases\MAPPER_DOG_CAGE_Generic_Default_p00.png	200	216	7B402391D57D3520B2A03331310AE7C6C4F4064DF4E0F664E93EFC464B8D0E68
F	MAPPER_DOG_CAGE|Generic|Default	0	0	1	131	64	84	0	0	-0.5	0.234375	0
F	MAPPER_DOG_CAGE|Generic|Default	1	0	133	129	64	86	1	0	0	-0.0156250075	0
F	MAPPER_DOG_CAGE|Generic|Default	2	0	67	128	64	87	1	0	-1	-0.0156249944	0
F	MAPPER_DOG_CAGE|Generic|Default	3	0	67	41	64	85	2	0	0.5	-0.265625	0
F	MAPPER_DOG_CAGE|Generic|Default	4	0	133	93	64	33	2	0	-0.5	-0.265625	0
F	MAPPER_DOG_CAGE|Generic|Default	5	0	1	38	64	88	2	0	-1.5	-0.265625	0
F	MAPPER_DOG_CAGE|Generic|Default	6	0	1	3	64	33	3	0	0	-0.515625	0
F	MAPPER_DOG_CAGE|Generic|Default	7	0	67	3	64	33	3	0	-1	-0.515625	0
F	MAPPER_DOG_CAGE|Generic|Default	8	0	133	3	64	33	4	0	-0.5	-0.765625	0
C	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	105	MAPPER_DRAWBRIDGE	Generic	DrawbridgeFront	0	false	391	399	25	1	89577F20B1DB81F4	preview	
P	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	0	DepthAtlases\MAPPER_DRAWBRIDGE_Generic_DrawbridgeFront_p00.png	992	284	808AF00F4BF628F7FC3CCEC2D8A79D2FAD5E35BBA842A35372D661795D5007D1
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	0	0	1	104	64	179	0	0	-0.5	0.734375	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	1	0	133	202	64	81	1	0	0	0.484375	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	2	0	67	45	64	238	1	0	-1	0.484375	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	3	0	265	227	64	56	2	0	0.5	0.234375	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	4	0	331	250	64	33	2	0	-0.5	0.234375	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	5	0	199	160	64	123	2	0	-1.5	0.234375	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	6	0	463	249	64	34	3	0	1	-0.015625	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	7	0	529	250	64	33	3	0	0	-0.0156249925	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	8	0	595	250	64	33	3	0	-1	-0.0156249925	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	9	0	397	60	64	223	3	0	-2	-0.0156250075	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	10	0	727	235	64	48	4	0	1.5	-0.265625	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	11	0	793	250	64	33	4	0	0.5	-0.265625	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	12	0	859	250	64	33	4	0	-0.5	-0.265625	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	13	0	925	250	64	33	4	0	-1.5	-0.265625	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	14	0	661	39	64	244	4	0	-2.5	-0.265625	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	15	0	1	4	64	33	5	0	1	-0.515625	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	16	0	67	4	64	33	5	0	0	-0.515625	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	17	0	133	4	64	33	5	0	-1	-0.515625	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	18	0	199	4	64	33	5	0	-2	-0.515625	0
F	MAPPER_DRAWBRIDGE|Generic|DrawbridgeFront	19	0	265	4	64	33	6	0	0.5	-0.765625	0
